"Sample Number","Language","Time","Number of Recursive Calls","Number of Transitions","Number of Compares"
1,java 1.8.0_25,00.270,1,0,0
2,java 1.8.0_25,00.262,1,0,0
3,java 1.8.0_25,00.265,4,3,5
4,java 1.8.0_25,00.314,4,4,8
5,java 1.8.0_25,00.435,4,4,11
6,java 1.8.0_25,00.412,4,4,10
7,java 1.8.0_25,00.448,7,9,18
8,java 1.8.0_25,00.466,10,11,25
9,java 1.8.0_25,00.476,13,17,30
10,java 1.8.0_25,00.448,13,19,35
11,java 1.8.0_25,00.439,13,18,40
12,java 1.8.0_25,00.415,13,19,41
13,java 1.8.0_25,00.444,13,20,46
14,java 1.8.0_25,00.436,13,24,53
15,java 1.8.0_25,00.576,13,28,54
16,java 1.8.0_25,00.453,13,28,61
17,java 1.8.0_25,00.476,13,25,64
18,java 1.8.0_25,00.452,13,29,65
19,java 1.8.0_25,00.466,16,30,73
20,java 1.8.0_25,00.414,19,34,82
21,java 1.8.0_25,00.451,22,42,87
22,java 1.8.0_25,00.427,25,42,99
23,java 1.8.0_25,00.410,28,49,106
24,java 1.8.0_25,00.580,31,53,114
25,java 1.8.0_25,00.462,34,64,121
26,java 1.8.0_25,00.453,37,63,128
27,java 1.8.0_25,00.422,40,67,135
28,java 1.8.0_25,00.424,40,66,141
29,java 1.8.0_25,00.424,40,70,148
30,java 1.8.0_25,00.420,40,67,152
31,java 1.8.0_25,00.447,40,72,160
32,java 1.8.0_25,00.491,40,72,166
33,java 1.8.0_25,00.485,40,75,174
34,java 1.8.0_25,00.444,40,81,178
35,java 1.8.0_25,00.440,40,81,180
36,java 1.8.0_25,00.408,40,90,189
37,java 1.8.0_25,00.405,40,83,195
38,java 1.8.0_25,00.414,40,92,201
39,java 1.8.0_25,00.415,40,93,206
40,java 1.8.0_25,00.408,40,90,211
41,java 1.8.0_25,00.415,40,99,219
42,java 1.8.0_25,00.417,40,97,222
43,java 1.8.0_25,00.431,40,97,231
44,java 1.8.0_25,00.437,40,98,235
45,java 1.8.0_25,00.445,40,101,239
46,java 1.8.0_25,00.405,40,105,245
47,java 1.8.0_25,00.421,40,103,252
48,java 1.8.0_25,00.423,40,108,253
49,java 1.8.0_25,00.433,40,115,262
50,java 1.8.0_25,00.452,40,113,266
51,java 1.8.0_25,00.435,40,98,273
52,java 1.8.0_25,00.425,40,111,276
53,java 1.8.0_25,00.410,40,121,280
54,java 1.8.0_25,00.412,40,126,284
55,java 1.8.0_25,00.407,43,132,293
56,java 1.8.0_25,00.413,46,137,308
57,java 1.8.0_25,00.390,49,129,315
58,java 1.8.0_25,00.483,52,138,323
59,java 1.8.0_25,00.467,55,140,334
60,java 1.8.0_25,00.466,58,155,343
61,java 1.8.0_25,00.480,61,162,358
62,java 1.8.0_25,00.491,64,161,358
63,java 1.8.0_25,00.507,67,166,373
64,java 1.8.0_25,00.516,70,163,383
65,java 1.8.0_25,00.500,73,186,390
66,java 1.8.0_25,00.468,76,182,404
67,java 1.8.0_25,00.465,79,189,411
68,java 1.8.0_25,00.539,82,189,422
69,java 1.8.0_25,00.813,85,196,432
70,java 1.8.0_25,00.896,88,197,441
71,java 1.8.0_25,00.524,91,212,451
72,java 1.8.0_25,00.487,94,212,462
73,java 1.8.0_25,00.449,97,208,470
74,java 1.8.0_25,00.566,100,216,480
75,java 1.8.0_25,00.477,103,219,490
76,java 1.8.0_25,00.444,106,226,496
77,java 1.8.0_25,00.422,109,229,505
78,java 1.8.0_25,00.461,112,247,516
79,java 1.8.0_25,00.422,115,240,524
80,java 1.8.0_25,00.418,118,245,532
81,java 1.8.0_25,00.428,121,258,540
82,java 1.8.0_25,00.435,121,257,548
83,java 1.8.0_25,00.419,121,259,558
84,java 1.8.0_25,00.417,121,259,564
85,java 1.8.0_25,00.430,121,256,573
86,java 1.8.0_25,00.435,121,275,579
87,java 1.8.0_25,00.418,121,272,589
88,java 1.8.0_25,00.429,121,264,596
89,java 1.8.0_25,00.423,121,274,605
90,java 1.8.0_25,00.421,121,283,610
91,java 1.8.0_25,00.447,121,282,619
92,java 1.8.0_25,00.430,121,275,629
93,java 1.8.0_25,00.428,121,296,636
94,java 1.8.0_25,00.424,121,286,644
95,java 1.8.0_25,00.424,121,285,653
96,java 1.8.0_25,00.444,121,282,663
97,java 1.8.0_25,00.442,121,297,663
98,java 1.8.0_25,00.431,121,294,672
99,java 1.8.0_25,00.438,121,296,683
100,java 1.8.0_25,00.484,121,302,688
101,java 1.8.0_25,00.491,121,298,695
102,java 1.8.0_25,00.456,121,308,702
103,java 1.8.0_25,00.535,121,328,708
104,java 1.8.0_25,00.493,121,304,713
105,java 1.8.0_25,00.470,121,303,723
106,java 1.8.0_25,00.475,121,319,729
107,java 1.8.0_25,00.477,121,330,734
108,java 1.8.0_25,00.494,121,337,744
109,java 1.8.0_25,00.428,121,329,755
110,java 1.8.0_25,00.449,121,315,761
111,java 1.8.0_25,00.474,121,336,764
112,java 1.8.0_25,00.486,121,338,773
113,java 1.8.0_25,00.462,121,328,787
114,java 1.8.0_25,00.485,121,357,799
115,java 1.8.0_25,00.452,121,335,795
116,java 1.8.0_25,00.480,121,339,808
117,java 1.8.0_25,00.557,121,338,818
118,java 1.8.0_25,00.499,121,346,824
119,java 1.8.0_25,00.515,121,347,829
120,java 1.8.0_25,00.470,121,340,833
121,java 1.8.0_25,00.494,121,345,844
122,java 1.8.0_25,00.495,121,371,852
123,java 1.8.0_25,00.474,121,363,862
124,java 1.8.0_25,00.476,121,346,873
125,java 1.8.0_25,00.481,121,375,876
126,java 1.8.0_25,00.470,121,370,883
127,java 1.8.0_25,00.536,121,379,892
128,java 1.8.0_25,00.529,121,385,894
129,java 1.8.0_25,00.531,121,363,904
130,java 1.8.0_25,00.527,121,378,908
131,java 1.8.0_25,00.535,121,396,921
132,java 1.8.0_25,00.532,121,377,926
133,java 1.8.0_25,00.617,121,385,931
134,java 1.8.0_25,00.627,121,397,942
135,java 1.8.0_25,00.707,121,410,940
136,java 1.8.0_25,00.627,121,378,952
137,java 1.8.0_25,00.633,121,405,961
138,java 1.8.0_25,00.562,121,409,964
139,java 1.8.0_25,00.665,121,412,981
140,java 1.8.0_25,01.152,121,422,977
141,java 1.8.0_25,00.545,121,412,987
142,java 1.8.0_25,00.511,121,408,992
143,java 1.8.0_25,00.483,121,416,1004
144,java 1.8.0_25,00.488,121,415,1010
145,java 1.8.0_25,00.453,121,423,1016
146,java 1.8.0_25,00.458,121,436,1028
147,java 1.8.0_25,00.409,121,436,1029
148,java 1.8.0_25,00.413,121,466,1041
149,java 1.8.0_25,00.528,121,436,1040
150,java 1.8.0_25,00.728,121,452,1048
151,java 1.8.0_25,00.698,121,456,1052
152,java 1.8.0_25,00.700,121,459,1062
153,java 1.8.0_25,00.479,121,460,1066
154,java 1.8.0_25,00.469,121,447,1080
155,java 1.8.0_25,00.529,121,446,1086
156,java 1.8.0_25,00.437,121,472,1080
157,java 1.8.0_25,00.520,121,474,1093
158,java 1.8.0_25,00.548,121,466,1098
159,java 1.8.0_25,00.591,121,479,1100
160,java 1.8.0_25,00.567,121,455,1115
161,java 1.8.0_25,00.552,121,475,1116
162,java 1.8.0_25,00.450,121,467,1127
163,java 1.8.0_25,00.392,124,477,1138
164,java 1.8.0_25,00.422,127,487,1147
165,java 1.8.0_25,00.399,130,493,1160
166,java 1.8.0_25,00.393,133,501,1174
167,java 1.8.0_25,00.402,136,482,1173
168,java 1.8.0_25,00.396,139,496,1191
169,java 1.8.0_25,00.396,142,508,1202
170,java 1.8.0_25,00.395,145,516,1211
171,java 1.8.0_25,00.372,148,514,1223
172,java 1.8.0_25,00.372,151,549,1237
173,java 1.8.0_25,00.381,154,525,1251
174,java 1.8.0_25,00.390,157,532,1273
175,java 1.8.0_25,00.372,160,546,1278
176,java 1.8.0_25,00.373,163,557,1287
177,java 1.8.0_25,00.379,166,549,1301
178,java 1.8.0_25,00.387,169,563,1306
179,java 1.8.0_25,00.389,172,573,1326
180,java 1.8.0_25,00.398,175,569,1335
181,java 1.8.0_25,00.373,178,602,1345
182,java 1.8.0_25,00.374,181,581,1357
183,java 1.8.0_25,00.373,184,590,1367
184,java 1.8.0_25,00.377,187,571,1381
185,java 1.8.0_25,00.378,190,612,1397
186,java 1.8.0_25,00.368,193,628,1406
187,java 1.8.0_25,00.398,196,601,1405
188,java 1.8.0_25,00.388,199,615,1419
189,java 1.8.0_25,00.410,202,613,1432
190,java 1.8.0_25,00.452,205,632,1436
191,java 1.8.0_25,00.577,208,638,1453
192,java 1.8.0_25,00.666,211,654,1464
193,java 1.8.0_25,00.670,214,668,1479
194,java 1.8.0_25,00.674,217,656,1499
195,java 1.8.0_25,00.642,220,651,1503
196,java 1.8.0_25,00.681,223,649,1511
197,java 1.8.0_25,00.631,226,696,1526
198,java 1.8.0_25,00.614,229,710,1535
199,java 1.8.0_25,00.674,232,668,1545
200,java 1.8.0_25,00.677,235,696,1566
201,java 1.8.0_25,00.621,238,691,1569
202,java 1.8.0_25,00.612,241,711,1584
203,java 1.8.0_25,00.523,244,703,1601
204,java 1.8.0_25,00.459,247,706,1615
205,java 1.8.0_25,00.585,250,687,1623
206,java 1.8.0_25,00.473,253,716,1630
207,java 1.8.0_25,00.451,256,718,1642
208,java 1.8.0_25,00.504,259,731,1653
209,java 1.8.0_25,00.456,262,734,1666
210,java 1.8.0_25,00.453,265,759,1678
211,java 1.8.0_25,00.657,268,743,1696
212,java 1.8.0_25,00.562,271,754,1697
213,java 1.8.0_25,00.721,274,758,1706
214,java 1.8.0_25,00.520,277,781,1720
215,java 1.8.0_25,00.622,280,759,1731
216,java 1.8.0_25,00.662,283,796,1736
217,java 1.8.0_25,00.575,286,754,1751
218,java 1.8.0_25,00.608,289,775,1769
219,java 1.8.0_25,00.535,292,780,1775
220,java 1.8.0_25,00.626,295,801,1790
221,java 1.8.0_25,00.614,298,809,1804
222,java 1.8.0_25,00.565,301,797,1807
223,java 1.8.0_25,00.502,304,798,1819
224,java 1.8.0_25,00.535,307,796,1832
225,java 1.8.0_25,00.534,310,844,1840
226,java 1.8.0_25,00.485,313,813,1852
227,java 1.8.0_25,00.460,316,821,1862
228,java 1.8.0_25,00.490,319,844,1875
229,java 1.8.0_25,00.499,322,835,1884
230,java 1.8.0_25,00.493,325,851,1897
231,java 1.8.0_25,00.430,328,839,1908
232,java 1.8.0_25,00.436,331,855,1914
233,java 1.8.0_25,00.440,334,859,1926
234,java 1.8.0_25,00.524,337,871,1937
235,java 1.8.0_25,00.563,340,895,1945
236,java 1.8.0_25,00.534,343,888,1957
237,java 1.8.0_25,00.519,346,890,1968
238,java 1.8.0_25,00.609,349,902,1975
239,java 1.8.0_25,00.553,352,893,1987
240,java 1.8.0_25,00.514,355,912,1997
241,java 1.8.0_25,00.482,358,913,2006
242,java 1.8.0_25,00.464,361,937,2016
243,java 1.8.0_25,00.448,364,924,2025
244,java 1.8.0_25,00.423,364,940,2036
245,java 1.8.0_25,00.412,364,933,2046
246,java 1.8.0_25,00.520,364,950,2055
247,java 1.8.0_25,00.462,364,934,2067
248,java 1.8.0_25,00.505,364,961,2076
249,java 1.8.0_25,00.485,364,954,2087
250,java 1.8.0_25,00.473,364,958,2094
251,java 1.8.0_25,00.491,364,951,2102
252,java 1.8.0_25,00.495,364,959,2114
253,java 1.8.0_25,00.467,364,941,2124
254,java 1.8.0_25,00.482,364,960,2134
255,java 1.8.0_25,00.457,364,955,2147
256,java 1.8.0_25,00.481,364,964,2156
257,java 1.8.0_25,00.464,364,986,2164
258,java 1.8.0_25,00.493,364,950,2177
259,java 1.8.0_25,00.549,364,976,2184
260,java 1.8.0_25,00.563,364,1021,2193
261,java 1.8.0_25,00.568,364,975,2201
262,java 1.8.0_25,00.472,364,995,2214
263,java 1.8.0_25,00.427,364,1021,2220
264,java 1.8.0_25,00.418,364,1015,2233
265,java 1.8.0_25,00.404,364,1011,2239
266,java 1.8.0_25,00.400,364,996,2245
267,java 1.8.0_25,00.390,364,1016,2256
268,java 1.8.0_25,00.391,364,1008,2265
269,java 1.8.0_25,00.401,364,1035,2274
270,java 1.8.0_25,00.430,364,993,2284
271,java 1.8.0_25,00.423,364,1031,2296
272,java 1.8.0_25,00.403,364,1011,2302
273,java 1.8.0_25,00.437,364,1049,2309
274,java 1.8.0_25,00.467,364,1029,2317
275,java 1.8.0_25,00.452,364,1050,2333
276,java 1.8.0_25,00.444,364,1034,2339
277,java 1.8.0_25,00.463,364,1037,2359
278,java 1.8.0_25,00.476,364,1048,2364
279,java 1.8.0_25,00.487,364,1058,2374
280,java 1.8.0_25,00.595,364,1035,2382
281,java 1.8.0_25,00.533,364,1039,2393
282,java 1.8.0_25,00.623,364,1066,2404
283,java 1.8.0_25,00.548,364,1037,2413
284,java 1.8.0_25,00.580,364,1073,2419
285,java 1.8.0_25,00.559,364,1071,2430
286,java 1.8.0_25,00.566,364,1057,2441
287,java 1.8.0_25,00.584,364,1073,2449
288,java 1.8.0_25,00.514,364,1069,2457
289,java 1.8.0_25,00.510,364,1070,2470
290,java 1.8.0_25,00.590,364,1082,2472
291,java 1.8.0_25,00.708,364,1070,2488
292,java 1.8.0_25,00.708,364,1095,2495
293,java 1.8.0_25,00.598,364,1113,2506
294,java 1.8.0_25,00.556,364,1118,2522
295,java 1.8.0_25,00.536,364,1103,2520
296,java 1.8.0_25,00.458,364,1128,2527
297,java 1.8.0_25,00.489,364,1108,2531
298,java 1.8.0_25,00.565,364,1120,2546
299,java 1.8.0_25,00.456,364,1071,2561
300,java 1.8.0_25,00.424,364,1091,2556
301,java 1.8.0_25,00.441,364,1127,2571
302,java 1.8.0_25,00.441,364,1099,2585
303,java 1.8.0_25,00.427,364,1119,2588
304,java 1.8.0_25,00.433,364,1105,2606
305,java 1.8.0_25,00.471,364,1093,2601
306,java 1.8.0_25,00.463,364,1153,2618
307,java 1.8.0_25,00.436,364,1102,2624
308,java 1.8.0_25,00.502,364,1162,2635
309,java 1.8.0_25,00.467,364,1129,2648
310,java 1.8.0_25,00.477,364,1159,2651
311,java 1.8.0_25,00.493,364,1162,2668
312,java 1.8.0_25,00.480,364,1121,2674
313,java 1.8.0_25,00.481,364,1133,2679
314,java 1.8.0_25,00.480,364,1165,2685
315,java 1.8.0_25,00.462,364,1174,2694
316,java 1.8.0_25,00.453,364,1157,2705
317,java 1.8.0_25,00.480,364,1143,2706
318,java 1.8.0_25,00.493,364,1165,2719
319,java 1.8.0_25,00.466,364,1167,2731
320,java 1.8.0_25,00.507,364,1157,2727
321,java 1.8.0_25,00.530,364,1172,2741
322,java 1.8.0_25,00.582,364,1217,2747
323,java 1.8.0_25,00.588,364,1174,2761
324,java 1.8.0_25,00.495,364,1189,2766
325,java 1.8.0_25,00.443,364,1162,2779
326,java 1.8.0_25,00.419,364,1181,2787
327,java 1.8.0_25,00.387,364,1180,2797
328,java 1.8.0_25,00.387,364,1218,2808
329,java 1.8.0_25,00.384,364,1190,2819
330,java 1.8.0_25,00.395,364,1224,2821
331,java 1.8.0_25,00.390,364,1223,2835
332,java 1.8.0_25,00.386,364,1230,2851
333,java 1.8.0_25,00.398,364,1212,2862
334,java 1.8.0_25,00.437,364,1213,2870
335,java 1.8.0_25,00.490,364,1240,2877
336,java 1.8.0_25,00.698,364,1218,2887
337,java 1.8.0_25,00.712,364,1264,2885
338,java 1.8.0_25,00.610,364,1240,2908
339,java 1.8.0_25,00.531,364,1253,2916
340,java 1.8.0_25,00.445,364,1205,2923
341,java 1.8.0_25,00.456,364,1262,2929
342,java 1.8.0_25,00.449,364,1267,2951
343,java 1.8.0_25,00.600,364,1268,2955
344,java 1.8.0_25,00.588,364,1232,2965
345,java 1.8.0_25,00.488,364,1271,2976
346,java 1.8.0_25,00.549,364,1251,2993
347,java 1.8.0_25,00.560,364,1244,2988
348,java 1.8.0_25,00.680,364,1243,2996
349,java 1.8.0_25,00.572,364,1291,3012
350,java 1.8.0_25,00.509,364,1281,3016
351,java 1.8.0_25,00.502,364,1278,3022
352,java 1.8.0_25,00.525,364,1268,3035
353,java 1.8.0_25,00.518,364,1306,3049
354,java 1.8.0_25,00.540,364,1331,3053
355,java 1.8.0_25,00.654,364,1277,3060
356,java 1.8.0_25,00.574,364,1291,3080
357,java 1.8.0_25,00.585,364,1326,3084
358,java 1.8.0_25,00.605,364,1318,3093
359,java 1.8.0_25,00.781,364,1296,3093
360,java 1.8.0_25,01.303,364,1324,3116
361,java 1.8.0_25,00.743,364,1320,3130
362,java 1.8.0_25,00.657,364,1312,3127
363,java 1.8.0_25,00.529,364,1312,3142
364,java 1.8.0_25,00.482,364,1329,3156
365,java 1.8.0_25,00.851,364,1326,3171
366,java 1.8.0_25,00.994,364,1330,3176
367,java 1.8.0_25,01.280,364,1352,3182
368,java 1.8.0_25,00.816,364,1332,3190
369,java 1.8.0_25,00.832,364,1358,3203
370,java 1.8.0_25,00.877,364,1358,3214
371,java 1.8.0_25,00.783,364,1356,3219
372,java 1.8.0_25,00.716,364,1336,3217
373,java 1.8.0_25,00.617,364,1374,3240
374,java 1.8.0_25,00.502,364,1366,3248
375,java 1.8.0_25,00.570,364,1357,3263
376,java 1.8.0_25,00.560,364,1332,3268
377,java 1.8.0_25,00.514,364,1345,3278
378,java 1.8.0_25,00.621,364,1375,3275
379,java 1.8.0_25,00.652,364,1372,3286
380,java 1.8.0_25,00.573,364,1343,3300
381,java 1.8.0_25,00.544,364,1363,3308
382,java 1.8.0_25,00.504,364,1344,3317
383,java 1.8.0_25,00.460,364,1393,3327
384,java 1.8.0_25,00.487,364,1410,3328
385,java 1.8.0_25,00.469,364,1411,3342
386,java 1.8.0_25,00.450,364,1421,3345
387,java 1.8.0_25,00.568,364,1443,3371
388,java 1.8.0_25,00.713,364,1384,3363
389,java 1.8.0_25,00.772,364,1404,3380
390,java 1.8.0_25,00.705,364,1394,3388
391,java 1.8.0_25,00.923,364,1419,3402
392,java 1.8.0_25,00.868,364,1407,3407
393,java 1.8.0_25,00.786,364,1402,3421
394,java 1.8.0_25,00.600,364,1417,3426
395,java 1.8.0_25,00.426,364,1447,3440
396,java 1.8.0_25,00.439,364,1392,3429
397,java 1.8.0_25,00.520,364,1404,3454
398,java 1.8.0_25,00.632,364,1421,3453
399,java 1.8.0_25,00.685,364,1429,3467
400,java 1.8.0_25,00.531,364,1458,3458
401,java 1.8.0_25,00.538,364,1464,3483
402,java 1.8.0_25,00.548,364,1413,3484
403,java 1.8.0_25,00.610,364,1473,3503
404,java 1.8.0_25,00.546,364,1474,3496
405,java 1.8.0_25,00.887,364,1455,3511
406,java 1.8.0_25,00.588,364,1450,3519
407,java 1.8.0_25,00.556,364,1474,3529
408,java 1.8.0_25,00.676,364,1473,3532
409,java 1.8.0_25,00.714,364,1495,3547
410,java 1.8.0_25,00.601,364,1478,3554
411,java 1.8.0_25,00.613,364,1496,3574
412,java 1.8.0_25,00.613,364,1493,3575
413,java 1.8.0_25,00.473,364,1497,3576
414,java 1.8.0_25,00.471,364,1489,3604
415,java 1.8.0_25,00.490,364,1495,3601
416,java 1.8.0_25,00.531,364,1525,3606
417,java 1.8.0_25,00.477,364,1504,3620
418,java 1.8.0_25,00.518,364,1522,3618
419,java 1.8.0_25,00.699,364,1524,3634
420,java 1.8.0_25,00.732,364,1496,3647
421,java 1.8.0_25,00.585,364,1507,3647
422,java 1.8.0_25,00.598,364,1489,3654
423,java 1.8.0_25,01.318,364,1553,3671
424,java 1.8.0_25,01.215,364,1566,3673
425,java 1.8.0_25,01.016,364,1516,3672
426,java 1.8.0_25,00.544,364,1526,3690
427,java 1.8.0_25,00.524,364,1563,3708
428,java 1.8.0_25,00.663,364,1529,3707
429,java 1.8.0_25,00.738,364,1495,3719
430,java 1.8.0_25,00.661,364,1547,3712
431,java 1.8.0_25,00.590,364,1559,3729
432,java 1.8.0_25,00.575,364,1528,3735
433,java 1.8.0_25,00.470,364,1543,3747
434,java 1.8.0_25,00.473,364,1576,3752
435,java 1.8.0_25,00.486,364,1562,3761
436,java 1.8.0_25,00.461,364,1556,3778
437,java 1.8.0_25,00.423,364,1601,3790
438,java 1.8.0_25,00.452,364,1577,3794
439,java 1.8.0_25,00.461,364,1613,3797
440,java 1.8.0_25,00.508,364,1575,3810
441,java 1.8.0_25,00.470,364,1583,3820
442,java 1.8.0_25,00.457,364,1574,3824
443,java 1.8.0_25,00.473,364,1579,3840
444,java 1.8.0_25,00.452,364,1617,3847
445,java 1.8.0_25,00.564,364,1604,3860
446,java 1.8.0_25,00.480,364,1612,3865
447,java 1.8.0_25,00.556,364,1584,3873
448,java 1.8.0_25,00.579,364,1605,3888
449,java 1.8.0_25,00.469,364,1616,3898
450,java 1.8.0_25,00.484,364,1646,3902
451,java 1.8.0_25,00.458,364,1609,3908
452,java 1.8.0_25,00.513,364,1624,3921
453,java 1.8.0_25,00.528,364,1582,3919
454,java 1.8.0_25,00.482,364,1602,3936
455,java 1.8.0_25,00.432,364,1623,3938
456,java 1.8.0_25,00.427,364,1647,3950
457,java 1.8.0_25,00.462,364,1621,3956
458,java 1.8.0_25,00.457,364,1625,3967
459,java 1.8.0_25,00.471,364,1629,3945
460,java 1.8.0_25,00.435,364,1624,3969
461,java 1.8.0_25,00.479,364,1655,3988
462,java 1.8.0_25,00.493,364,1627,3994
463,java 1.8.0_25,00.530,364,1675,3999
464,java 1.8.0_25,00.506,364,1638,4018
465,java 1.8.0_25,00.652,364,1674,4023
466,java 1.8.0_25,01.153,364,1673,4026
467,java 1.8.0_25,00.777,364,1654,4039
468,java 1.8.0_25,00.841,364,1660,4043
469,java 1.8.0_25,00.771,364,1689,4060
470,java 1.8.0_25,00.863,364,1680,4046
471,java 1.8.0_25,00.944,364,1670,4060
472,java 1.8.0_25,00.882,364,1662,4076
473,java 1.8.0_25,00.753,364,1696,4079
474,java 1.8.0_25,00.924,364,1691,4091
475,java 1.8.0_25,01.759,364,1744,4091
476,java 1.8.0_25,02.265,364,1726,4092
477,java 1.8.0_25,01.635,364,1696,4127
478,java 1.8.0_25,01.214,364,1703,4116
479,java 1.8.0_25,00.747,364,1725,4122
480,java 1.8.0_25,00.788,364,1700,4135
481,java 1.8.0_25,00.764,364,1762,4144
482,java 1.8.0_25,01.255,364,1712,4151
483,java 1.8.0_25,01.175,364,1718,4152
484,java 1.8.0_25,01.586,364,1727,4143
485,java 1.8.0_25,01.222,364,1752,4167
486,java 1.8.0_25,00.909,364,1779,4174
487,java 1.8.0_25,01.235,367,1762,4187
488,java 1.8.0_25,00.845,370,1743,4191
489,java 1.8.0_25,00.864,373,1795,4221
490,java 1.8.0_25,00.795,376,1746,4242
491,java 1.8.0_25,00.661,379,1717,4246
492,java 1.8.0_25,00.604,382,1805,4261
493,java 1.8.0_25,00.534,385,1803,4272
494,java 1.8.0_25,00.490,388,1798,4298
495,java 1.8.0_25,00.420,391,1780,4290
496,java 1.8.0_25,00.443,394,1812,4309
497,java 1.8.0_25,00.460,397,1790,4334
498,java 1.8.0_25,00.419,400,1748,4322
499,java 1.8.0_25,00.443,403,1829,4359
500,java 1.8.0_25,00.432,406,1780,4366
501,java 1.8.0_25,00.477,409,1856,4382
502,java 1.8.0_25,00.490,412,1826,4400
503,java 1.8.0_25,00.508,415,1843,4421
504,java 1.8.0_25,00.687,418,1852,4411
505,java 1.8.0_25,00.913,421,1873,4434
506,java 1.8.0_25,00.635,424,1912,4443
507,java 1.8.0_25,00.494,427,1884,4457
508,java 1.8.0_25,00.475,430,1940,4473
509,java 1.8.0_25,00.460,433,1888,4479
510,java 1.8.0_25,00.403,436,1860,4501
511,java 1.8.0_25,00.415,439,1886,4515
